CNPJ;NOME FANTASIA;RAZÃO SOCIAL;SIF;ENDEREÇO;BAIRRO;CEP;MUNICIPIO;UF;TELEFONE;FAX;SITE
14.290.696/0001-42;FRISACRE;FRISACRE FRIGORIFICO SANTO AFONSO DO ACRE LTDA - EPP;3297;ROD BR-364 (RIO BRANCO-PORTO VELHO), S/N., KM 10;SEGUNDO DISTRITO;69.908-080;RIO BRANCO;AC;(68) 2106-7358;;
07.692.530/0001-97;ABATEDOURO SANTA ROSA;SUPORTE LOGISTICO DE CONGELADOS SANTA ROSA LTDA - ME  ;1315;CH NORTE NUCLEO RURAL CASA GRANDE CHACARA, 12MA14 - GALPAO 01 PONTE ALTA   ;GAMA ;72.428-010;BRAS.LIA;DF;(61) 3500-0757;;
15.024.457/0001-03;DOM PORQUITO AGROINDUSTRIAL S/A;DOM PORQUITO AGROINDUSTRIAL S/A;2524;ROD BR 317 KM 07, S/N.;ZONA RURAL;69.932-000;BRASIL.IA;AC;(68)3546-5544;;
08.932.091/0001-05;FRIGORIFICO DO VALE;FRIGOVALE COMERCIO, IMPORTACAO E EXPORTACAO LTDA  ;2490;ESTRADA LINHA CLARA, S/N. - FUNDOS;LINHA CLARA;95.890-000;TEUT.NIA;RS;(51) 9774-1753;;
06.859.331/0001-68;ABATEDOURO SAO JORGE;FRIGORIFICO 3M LTDA - EPP ;1777;R PIRAPUTANGA, S/N, VIA AEROPORTO;ZONA RURAL;78.200-000;C.CERES;MT;65-32223708/99890044;;
09.456.723/0001-74;;LEANDRO SANTOS CARNEIRO LTDA - EPP  ;3970;ROD BR 364, N., 415, SITIO SAO JOAO MARAJA   ;ZONA RURAL ;78.720-390;RONDON.POLIS;MT;(66) 3427-0338;;
00.386.464/0006-92;FAZENDA CAMPO SALMA;EMA - EMPRESA MARINHO DE AGROPECUARIA DO PANTANAL LTDA;370;BR 262 ENTRONC. ESTRADA FORTE COIMBRA, S/N. - REGIAO DO JACADIGO   ;JACADIGO  ;79.321-600;CORUMB.;MS;(67) 3231-6309;;
76.093.731/0007-86;COPACOL ;COPACOL - COOPERATIVA AGROINDUSTRIAL CONSOLATA;516;RUA DESEMBARGADOR MUNHOZ,  176;CENTRO;85.415-000;CAFEL.NDIA;PR;(45) 3241-8080;(45) 3241-8185;
26.695.777/0001-01;;SAPATINI E RODRIGUES FRIGORIFICOS LTDA  ;55;RUA DEOLINDO MASSAMBANI, 550;PARQUE BELA VISTA;86.803-050;APUCARANA;PR;(43) 3420-4004;(43) 3422-8407/7528;
01.838.723/0376-32;;BRF S. A. ;716;AV. SENADOR ATILIO FONTANA, 4040;CENTRO;85.900-900;TOLEDO;PR;(45) 2103.4000/4499;;www.sadia.com.br
18.715.000/0002-14;FRIGORIFICO BOI MIX ;FRIGORIFICO BOI MIX LTDA;3386;RUA GERALDO DE ALMEIDA , 1060  - PAVMTO SUPERIOR.  ;FACIP;15.704-442;JALES;SP;(17) 3485-2382;;
01.509.708/0001-35;FRIGORIFICO OCHOVE ;FRIGORIFICO OCHOVE LTDA - ME  ;3432;EST DA FAZENDINHA, S/N.,  KM 1,5 MORRO DO CANTA GALO;PASSAGEM DA CONCEICAO;78.168-000;V.RZEA GRANDE;MT;(65) 9983-8269;;
02.916.265/0037-70;;JBS  S/A;4333;BR 364  KM 18;DISTRITO INDUSTRIAL;76.980-000;VILHENA;RO;;;
01.838.723/0256-26;;BRF  S. A.;103;AV. ARTHUR OSCAR,  1706;CENTRO;99.250-000;SERAFINA CORR.A;RS;(54) 3444.1266;;
01.682.695/0001-00;NATTO;NOTARO ALIMENTOS S/A;924;ROD.  BR 232 Km 192 ;ZONA RURAL ;55.150-000;BELO JARDIM;PE;(81) 3726.2222;(81) 3726.2727;www.frangonatto.com.br
13.373.017/0003-06;;FRIGORIFICO BIG BOI LTDA.;1163;ROD. PR 323, Km 3, S/n., LOTE 348 A 1-1;GLEBA RIBEIR.O PAICANDU ;87.140-000;PAI.ANDU;PR;(44) 3218-8800;(44) 3218-8803;www.frigorificomercosul.com.br
84.874.726/0015-49;;KAEFER AGRO INDUSTRIAL LTDA;119;BR 277 Km 451, S/N., TREVO PARA PALMITAL;VILA INDUSTRIAL ;85.303-495;LARANJEIRAS DO SUL;PR;(42) 3635.8888;(42) 3635.8870;www.globoaves.com.br
81.304.552/0001-95;FRIGORIFICO ARGUS ;FRIGORIFICO ARGUS LTDA;1710;BR 376 KM 19,5 ;MIRINGUAVA;83.015-000;S.O JOS. DOS PINHAIS;PR;(41) 3382-3883;(41) 3382-3992;www.frigorificoargus.com.br
07.851.247/0006-75;PALMALI;AGROINDUSTRIAL IRMAOS DALLA COSTA LTDA;3094;RUA UBIRAJARA ARAUJO,  760;CALDEIRAS;85.555-000;PALMAS;PR;(46) 3263-1322;(46) 3263-1322;www.palmali.com.br
05.488.486/0001-72;;V. L. AGRO INDUSTRIAL LTDA;3101;ESTRADA BENJOIN KM 02 CX POSTAL 061;;86.040-000;CAMBIRA;PR;;;
04.829.553/0001-02;FRIGORIFICO BEEF NOBRE ;FRIGORIFICO BEEF NOBRE LTDA;2317;AV. 05,  S/N. ;NOVA CAMPO GRANDE;79.105-060;CAMPO GRANDE;MS;067) 3304-3600;067) 3304-3600 ;
12.184.079/0013-70;TOTAL S/A  ;TOTAL S. A.      ;2863;ROD. BR. 158 KM 97 ;PARQUE INDUSTRIAL;79.500-000;PARANA.BA;MS;(67) 3668.6114;(67) 3668.6121;www.marfrig.com.br
03.853.896/0002-20;MARFRIG;MARFRIG GLOBAL FOODS S. A. ;4238;ROD. BR 267 KM 35 ;DISTRITO INDUSTRIAL;79.780-000;BATAGUASSU;MS;(67) 3541-4400;(67) 3541-4400;www.marfrig.com.br
83.310.441/0027-56;FRIGORIFICO AURORA;COOPERATIVA CENTRAL AURORA ALIMENTOS ;450;ROD BR 163, KM 609, S/N.;ZONA RURAL;79.490-000;S.O GABRIEL DO OESTE;MS;(67) 3295-1055;(67) 3295-1055;www.auroraalimentos.com.br
02.916.265/0202-76;;JBS S/A;49;ROD BR 376,   KM 169;ESCOLINHA;79.750-000;NOVA ANDRADINA;MS;(67) 3449-2200 ;(67) 3441-2282;www.jbs.com.br
03.853.896/0005-73;MARFRIG;MARFRIG GLOBAL FOODS S. A. ;1751;ROD. MT 358 KM 05, S/N.;VILA ESMERALDA;78.300-000;TANGAR. DA SERRA;MT;(65) 3311-3800;(65) 3311-3800;www.marfrig.com.br
16.820.052/0007-30;;MATABOI ALIMENTOS S. A.;1886;RODOVIA BR 163,  KM 112;ZONA RURAL;78.500-000;RONDON.POLIS;MT;(66) 3301-4000;;
02.916.265/0047-42;FRIBOI;JBS S/A;2019;ROD. BR. 364, KM 176;JARDIM PRODOESTE;78.795-000;PEDRA PRETA;MT;(66) 3486-4500;(66) 3486-4538;www.jbs.com.br
02.916.265/0067-96;FRIBOI ;JBS S/A ;3031;ROD. MT 175, Km 2 TR. QUATRO MARCOS ARAPUTANGA;DISTRITO INDUSTRIAL;78.285-000;S.O JOS. DOS QUATRO MARCOS;MT;(65) 3251-4110;(65) 3251-4150;
24.746.687/0001-77;AGRA;AGRA AGROINDUSTRIAL DE ALIMENTOS S/A;3941;ROD. BR 163 KM 114,6;ZONA RURAL;78.745-000;RONDON.POLIS;MT;(66) 2101-2200;(66) 2101-2200;
02.916.265/0010-50;FRIBOI;JBS  S/A;42;AV ATTILIO FONTANA N. 2550;JARDIM AMAZ.NIA;78.600-000;BARRA DO GAR.AS;MT;(66) 3402 2900;(66) 3402 2900;www.jbs.com.br
02.916.265/0070-91;FRIBOI ;JBS S/A ;4302;RD. MT 208 KM 150;DISTRITO INDUSTRIAL;78.580-000;ALTA FLORESTA;MT;(66) 3512-7500;(66) 3512-7575;
02.916.265/0136-52;FRIBOI ;JBS S/A ;1110;ROD. BR 158, S/N. LOTE 01 GLEBA CAJU BLOCO A ;ZONA RURAL ;68.560-000;SANTANA DO ARAGUAIA;PA;(94) 3431-1093;(94) 3431-1093;www.redencao.com.br
02.916.265/0137-33;FRIBOI ;JBS S/A ;807;AV. ROSA LIMA DE ALMEIDA, S/N, KM 03 BLOCO A ;ZONA RURAL;68.552-030;REDEN..O;PA;(94) 3424.1205;(94) 3424.1221;
02.916.265/0005-93;FRIBOI;JBS S/A;862;AV LAGO AZUL S/N;FAZENDA CAVEIRA;74.893-780;GOI.NIA;GO;(62) 3272 -1313;(62) 3272-1359;www.jbs.com.br            
07.555.950/0010-12;;RIO GRANDE COM.RCIO DE CARNES LTDA ;2431;ROD BR 010 S/N.,  KM 1356;LAGOA CERCADA;65.903-390;IMPERATRIZ;MA;(99) 3526-1128;(99) 3526-1132;
16.820.052/0006-59;MATABOI;MATABOI ALIMENTOS LTDA ;177;AV.  THEODORETO VELOSO DE CARVALHO, 2053 - BLOCO A;PAINEIRAS;38.445-198;ARAGUARI;MG;(34) 3221-2704;;
13.260.924/0002-50;;FRIGOR.FICO PROSPERIDAD S/A ;1803;RUA COMENDADOR ERICK MARKUS, 1000 ;BOSQUE;38.446-010;ARAGUARI;MG;(34) 3242-1066;;www.izzy.com.br
27.497.684/0007-20;FRISA;FRISA FRIGOR.FICO RIO DOCE S/A;2051;AVENIDA  MUCUR., 2000;LATIC.NIOS;39.860-000;NANUQUE;MG;(33) 3621.9100;(33) 3621.5088;www.frisa.com.br
02.916.265/0024-56;;JBS S/A;3225;ROD. BR 497 KM 2,5;ZONA RURAL;38.280-000;ITURAMA;MG;(34) 3411-9400;(34) 3411-9421;
02.916.265/0004-02;FRIBOI;JBS S/A;1662;AV DUQUE DE CAXIAS, 7255;VILA NOVA CAMPO GRANDE ;79.105-000;CAMPO GRANDE;MS;67 2107 - 2522;67 2107 - 2585;www.jbs.com.br
03.853.896/0003-01;;MARFRIG GLOBAL FOODS S. A. ;2543;VIA ACESSO DR. SHUEI UETSUKA KM 02;;16.370-000;PROMISS.O;SP;(14) 3541.0099;;www.marfrig
52.645.009/0012-06;FRIGOESTRELA;FRIGOESTRELA S. A. ;2924;CH.CARA APARECIDA;ZONA RURAL-CAIXA POSTAL 25;15.650-000;ESTRELA D'OESTE;SP;(17) 3833.2800;(17) 3833.2809;www.frigoestrela.com.br                                                                             
02.916.265/0011-31;FRIBOI S. A.;JBS  S/A;385;AV. JOS. BATISTA SOBRINHO S/N.;S.O FRANCISCO;16.901-904;ANDRADINA;SP;(18) 3702-7500;(18) 3702-7500;www.jbs.com.br
67.620.377/0001-14;;MINERVA S. A. ;421;PROL AV ANTONIO M. BERNARDES S/N ;CHACARA MINERVA;14.780-000;BARRETOS;SP;17-3321-3355;17-3323-3041;www.minerva.ind.br
67.620.377/0003-86;MINERVA - QUALIDADE EM CARNES;MINERVA S. A.;451;AV. BRAULINO BASILIO MAIA, 665;VILA FRIGOR.FICO;15.200-000;JOS. BONIF.CIO;SP;(17) 3265-9000;(17) 3245-2409;www.minerva.ind.br
02.916.265/0029-60;FRIBOI;JBS S/A;458;AV DOMINGOS FERREIRA DE MEDEIROS, S/N., ANEXO I    ;DISTRITO INDUSTRIAL ;19.470-000;PRESIDENTE EPIT.CIO;SP;(18) 3281.9400;(18) 3281.9410;www.jbs.com.br
02.916.265/0251-54;;JBS S/A ;545;EST. VICINAL VERISSIMO FERNANDES S/N.,  BLOCO: 05 B3 B4 B6 E B9;ZONA URBANA;15.775-000;SANTA F. DO SUL;SP;(17) 3631-9000/9044;(17) 3631-9044;www.jbs.com.br
03.151.790/0004-47;;BARRA MANSA COM.RCIO DE CARNES E DERIVADOS LTDA;941;S.TIO NOSSA SENHORA APARECIDA S/N.;ZONA RURAL;14.160-970;SERT.OZINHO;SP;(16) 3946-5300/4700;(16) 3946-5318/4700;www.frigrificobarramansa.com.br
02.964.051/0001-69;COOPERFRIGU FOODS;COOPERATIVA DOS PRODUTORES DE CARNE E DERIVADOS DE GURUPI;93;AV. GOI.S, 917;ZONA SUBURBANA;77.402-970;GURUPI;TO;(63) 3311-4100;(63) 3311-4141;www.cooperfrigu.com.br
04.304.360/0002-19;BON - MART;BON - MART FRIGOR.FICO LTDA;2121;AV ANA JACINTA, 335;JARDIM BON-MART;19.027-080;PRESIDENTE PRUDENTE;SP;(18) 3901-3500;(18) 3901-3522;www.bonmart.com.br
04.082.624/0015-51;FRIGON - FRIGOR.FICO IRM.OS GON.ALVES ;IRM.OS GON.ALVES, COM.RCIO E IND.STRIA LTDA;2443;ROD. 364, KM 3,5 S/N., LOTE 90 A2;ZONA RURAL ;76.890-000;JARU;RO;(69) 3521.2261;(69) 521.2515;
76.513.480/0001-56;;PIRAP. PARTICIPA..ES LTDA;4701;RODOVIA PR 317 KM 52 ;GLEBA INTERVENTOR;86.770-000;SANTA F.;PR;(44) 3247-1144;(44) 3247-1190;www.frigorificosantafe.com.br
02.916.265/0066-05;FRIBOI ;JBS S/A ;826;RUA PROJETADA, S/N, SESMARIA S.O GON.ALO;COXIPO DA PONTE;78.015-285;CUIAB.;MT;(65) 4009 2500;(65) 3661-0757;www.jbs.com.br
02.591.772/0001-70;FRIGOSUL;FRIGOR.FICO SUL LTDA;889;ROD. BR 158 KM 08;ZONA RURAL;79.570-000;APARECIDA DO TABOADO;MS;(67) 3565-9000;(67) 3565-9008;
05.826.986/0002-58;;FRIGORIFICO BETTER BEEF LTDA - EPP;1925;RODOVIA  SP 284 S/N,  KM 519;AGUA DA LAVADEIRA;19.600-000;RANCHARIA;SP;(18)  3265.9510;(18)   3265.9510;www.betterbeef.com.br
26.166.993/0001-60;SULFRIGO;SULFRIGO ALIMENTOS LTDA - EPP;760;AV. APAR.CIO CORREA DE BARROS, 22, PARQUE FRIGORIFICO;CENTRO;98.130-000;J.LIO DE CASTILHOS;RS;(55) 3271-1313;(55) 3271-2196;
76.098.219/0046-39;;COOPAVEL - COOPERATIVA AGROINDUSTRIAL ;3887;BR 277 - KM 582;VILA INDUSTRIAL;85.818-460;CASCAVEL;PR;(45) 3218 5019/5205;(45) 3218/5011;
02.916.265/0016-46;;JBS S/A;2979;AV. HAMILTON SIMIONI, KM 1,5;INDUSTRIAL;78.260-000;ARAPUTANGA;MT;(65) 3211-2000;(65) 3211-2065;
02.916.265/0196-93;;JBS S/A ;4393;ROD. BR 158 KM 05, S/N.;SETOR INDUSTRIAL  ;78.645-000;VILA RICA;MT;066  3554-3100  ;066 3554-3100;www.jbs.com.br
02.916.265/0117-90;FRIBOI;JBS S/A;504;RUA PRINCIPAL S/N;VILA MIISA ;38.300-899;ITUIUTABA;MG;;;
02.914.460/0061-91;;SEARA ALIMENTOS LTDA;1897;ROD. BR 163 KM 6 DISTRITO DE S.O PEDRO;ZONA RURAL;79.804-970;DOURADOS;MS;(67) 3411-2000;(67) 3411-2016;www.seara.com.br
68.067.446/0004-10;FRIGOL S. A. ;FRIGOL  S. A.;2960;RUA Dr. GABRIEL OLIVEIRA ROCHA,  704 ;CENTRO;18.681-030;LEN..IS PAULISTA;SP;(14) 3269-3900;(14) 3263-4050;www.frigol.com.br
02.916.265/0275-21;;JBS S/A;3159;ROD MS 295 - IGUATEMI/ELDORADO, S/N., KM 05 ;ZONA RURAL;79.960-000;IGUATEMI;MS;(67) 3471-4400;(67) 3471-4400;
03.853.896/0016-26;MARFRIG ;MARFRIG GLOBAL FOODS S. A. ;3712;EST.  VICINAL KITIZO UTIYAMA, KM 01;CORREGO AZUL;16.370-000;PROMISS.O;SP;(14) 3543.9600;(14) 3541-1112;www.frigoclass.com.br
02.916.265/0182-98;;JBS S/A;4148;ROD. BR 163 KM 747 S/N.;ZONA RURAL;79.400-000;COXIM;MS;(67) 3291-0000;(67) 3238-1221;www.jbs.com.br
22.882.054/0004-03;DISTRIBOI;DISTRIBOI - INDUSTRIA COM.RCIO E TRANSPORTE DE CARNE BOVINA LTDA;4334;ROD. RO 010 KM 02 S/N.;ZONA RURAL;76.940-000;ROLIM DE MOURA;RO;(69) 3441-8888 ;;
05.017.780/0011-78;;RIO BRANCO ALIMENTOS S/A;4372;ROD. BR 365, KM 455   FAZENDA   SERRA VERDE;;38.740-000;PATROC.NIO;MG;5991500(032);;
03.851.469/0001-22;FRICAL ;FRICAL FRIGORIFICO LTDA - EPP ;4656;ESTRADA SOUZA LIMA, S/N. ;ZONA RURAL;78.164-000;V.RZEA GRANDE;MT;(65) 3029-4255;(65) 3029-4255;
22.882.054/0003-22;DISTRIBOI;DISTRIBOI - INDUSTRIA, COMERCIO E TRANSPORTE DE CARNE BOVINA LTDA;4695;ESTRADA DO AEROPORTO KM 3 N. 5930;SUB URBANO;78.964-460;JI-PARAN.;RO;[phone];;
05.660.031/0001-92;KM3 INDUSTRIA E COMERCIO  ;L. A. GARCIA - ABATE DE BOVINOS - EIRELI  ;4705;ROD JOSE GARCIA CAMPOS, S/N. KM 3;ZONA RURAL;86.001-970;LONDRINA;PR;(43) 342.9455;;
14.836.553/0001-93;FRIGORIFICO PARAISO ;FRIGORIFICO PARAISO LTDA ;4625;LOTEAMENTO PARAISO S/n. LOTES 22 e 23 ;ZONA RURAL;77.600-000;PARA.SO DO TOCANTINS;TO;(63) 3602-3727 ;;
11.831.785/0002-41;;MERCURIO ALIMENTOS S/A ;4554;ROD. PA, 242, S/N. ;ZONA RURAL ;68.745-000;CASTANHAL;PA;(91) 3805.1212;(91) 3805-1202;
82.996.521/0001-05;;BUGIO AGROPECUARIA LTDA;4569;RODOVIA SC 283 KM 8;;89.801-000;CHAPEC.;SC;;;
12.184.079/0009-94;TOTAL S. A.;TOTAL S. A. ;4576;AV PERSA, S/N. ;DISTRITO INDUSTRIAL ;76.195-000;CEZARINA;GO;(64) 3543-8800;(64) 3543-8824;www.persanet.com.br
09.021.679/0001-70;FRIGONOSSO ;FRIGOR.FICO NOSSO LTDA ;4488;RODOVIA RO 383 KM 03 ;ZONA RURAL;78.975-000;CACOAL;RO;(69) 3441.8888;;
06.088.741/0004-03;VALE GRANDE;VALE GRANDE INDUSTRIA E COMERCIO DE ALIMENTOS S/A;4490;ROD. BR 163 KM 1025, S/N.;SETOR INDUSTRIAL;78.525-000;MATUP.;MT;(66) 3595-3500;(65) 3595-1270;
01.564.597/0001-60; ;FRIGOMIL FRIGOR.FICO MIL LTDA ;4510;ROD BR 364 KM 196, S/N.;BEIRA RIO;78.984-000;PIMENTA BUENO;RO;;;
11.831.785/0003-22;;MERCURIO ALIMENTOS S/A ;4413;ROD. PA 150, S/N., KM 12, CONJUNTO  B ;ZONA RURAL;68.557-080;XINGUARA;PA;(94) 3426.1384;(94) 3426.1121;
22.996.537/0001-96;;CENTRO OESTE ALIMENTOS EIRELI  ;4175;PRA.A EDUARDO LUCAS PEREIRA, 01 ;CENTRO;35.620-000;ABAET.;MG;(37) 35416.1365;(37) 35416.1362;
83.571.083/0001-04;;XINGUARA IND.STRIA E COM.RCIO S/A;4398;ROD.  PA 150 KM 2,5 BLOCO 'G, S/n.;PARQUE INDUSTRIAL ;68.557-080;XINGUARA;PA;(94) 3426.1818;(94) 3426.3596;frigorificoxinguara.com.br
07.540.084/0001-03;MAXI BEEF;MAXI BEEF ALIMENTOS DO BRASIL LTDA;4293;FAZENDA MANOA;ZONA RURAL ;39.864-000;CARLOS CHAGAS;MG;;;
16.499.583/0001-87;FRIGOZATTO ;FRIGORIFICO FRIGOZATTO EIRELI ;4249;RUA RAMIRO BARCELOS, 4845 A;BANDEIRA BRANCA;96.700-000;S.O JER.NIMO;RS;(51) 9807.6338;;
07.141.937/0003-98;;FRIGORIFICO TANGAR. LTDA;4267;AV EDSON LIMA DO NASCIMENTO, 5991, SALA 01;JARDIM CAPELASSO  ;76.912-100;JI-PARAN.;RO;(69) 3416-4500 ;;
02.916.265/0103-94;FRIBOI ;JBS S/A ;4121;ROD MT 240, S/N, KM 07 KM DA BR 158 ;ZONA RURAL;78.635-000;.GUA BOA;MT;66 3468-6300;66 3468-6301;
02.916.265/0041-57;;JBS  S/A;4149;EST. BELMONT S/N KM 18 ;NACIONAL;76.801-870;PORTO VELHO;RO;;;
